# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     59      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100     77      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    248     56      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    249     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    252     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -     97    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    250     56      -     96     88      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100     76      0      0      0      0  10251   2775  18656  18656      0 
    0    249     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100     99      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    252     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     58      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     59      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -     98    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     95    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     92    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     99     76      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100     94      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    249     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     99    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     97    100      0      0      0      0  10251   2775  18656  18656      0 
    0    252     57      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    252     56      -     96     88      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100     76      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100     98      0      0      0      0  10251   2775  18656  18656      0 
    0    251     58      -    100     98      0      0      0      0  10251   2775  18656  18656      0 
    0    251     58      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -     91    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     94    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -     92    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -     96     70      0      0      0      0  10251   2775  18656  18656      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    251     57      -    100     86      0      0      0      0  10251   2775  18656  18656      0 
    0    249     56      -    100     98      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    249     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     58      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    249     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    252     57      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100     76      0      0      0      0  10251   2775  18656  18656      0 
    0    251     59      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    249     57      -    100     98      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     97    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     92    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -     95     78      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -    100     83      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100     98      0      0      0      0  10251   2775  18656  18656      0 
    0    252     57      -    100     98      0      0      0      0  10251   2775  18656  18656      0 
    0    252     57      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    249     56      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     57      -     92    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     98     74      0      0      0      0  10251   2775  18656  18656      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    250     57      -    100     98      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100     97      0      0      0      0  10251   2775  18656  18656      0 
    0    251     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     58      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    249     57      -     99    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     59      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    251     57      -     93    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -     95    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -     96    100      0      0      0      0  10251   2775  18656  18656      0 
    0    250     56      -    100     76      0      0      0      0  10251   2775  18656  18656      0 
    0    186     51      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0    165     51      -    100    100      0      0      0      0  10251   2775  18656  18656      0 
    0     75     50      -     55      4      0      0      0      0  10501   2775      1      2      0 
    0     71     49      -      0      0      0      0      0      0  10501   2775      1      2      0 
    0     61     48      -      0      0      0      0      0      0   5001    675      1      2      0 
    0     46     47      -      0      0      0      0      0      0   5001    435      1      2      0 
    0     31     46      -      0      0      0      0      0      0   5001    270      1      2      0 
    0     31     46      -      0      0      0      0      0      0   5001    210      1      2      0 
    0     26     45      -      0      0      0      0      0      0    810    210      1      2      0 
    0     21     45      -      0      0      0      0      0      0    405    210      1      2      0 
    0     17     44      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     44      -      0      0      0      0      0      0    405    210      1      2      0 
    0     15     44      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     43      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     43      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     43      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     42      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     42      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     42      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     42      -      0      0      0      0      0      0    405    210      1      2      0 
    0     14     41      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     41      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     41      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     41      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     40      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     40      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     40      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     40      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     39      -      0      0      0      0      0      0    405    210      1      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     13     39      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     39      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     39      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     39      -      0      0      0      0      0      0    405    210      1      2      0 
    0     13     38      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     38      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     38      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     38      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     38      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     38      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     37      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     37      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     37      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     37      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     37      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     37      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     37      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     12     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     36      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     35      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     34      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     33      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     32      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
    0     11     31      -      0      0      0      0      0      0    405    210      1      2      0 
